28.10.2024 00:04:39-debug: start **** info
28.10.2024 00:04:40-log: Cannot access game frame or container.
28.10.2024 00:04:51-debug: asset-db:require-engine-code (12679ms)
28.10.2024 00:04:52-log: meshopt wasm decoder initialized
28.10.2024 00:04:52-log: [bullet]:bullet wasm lib loaded.
28.10.2024 00:04:52-log: [box2d]:box2d wasm lib loaded.
28.10.2024 00:04:52-log: Cocos Creator v3.8.4
28.10.2024 00:04:52-log: Using legacy pipeline
28.10.2024 00:04:52-log: Forward render pipeline initialized.
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db-plugin-register: programming start:82.50MB, end 84.28MB, increase: 1.78MB
28.10.2024 00:04:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.05MB, end 81.65MB, increase: 50.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:164.14MB, end 167.23MB, increase: 3.09MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: project start:82.36MB, end 167.30MB, increase: 84.94MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.31MB, end 163.91MB, increase: 79.59MB
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:81.66MB, end 167.34MB, increase: 85.67MB
28.10.2024 00:04:54-debug: asset-db:worker-init: initPlugin (2409ms)
28.10.2024 00:04:54-debug: [Assets Memory track]: asset-db:worker-init start:31.05MB, end 167.42MB, increase: 136.37MB
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart ...
28.10.2024 00:04:54-debug: Run asset db hook programming:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart success!
28.10.2024 00:04:54-debug: Run asset db hook engine-extends:beforePreStart ...
28.10.2024 00:04:57-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.4\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
28.10.2024 00:22:54-debug: refresh db assets success
28.10.2024 00:22:54-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:22:54-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:22:54-debug: asset-db:refresh-all-database (116ms)
28.10.2024 00:22:54-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:22:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:23:27-debug: refresh db internal success
28.10.2024 00:23:27-debug: refresh db assets success
28.10.2024 00:23:27-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:23:27-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:23:27-debug: asset-db:refresh-all-database (123ms)
28.10.2024 00:23:27-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:23:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
28.10.2024 00:23:32-debug: refresh db internal success
28.10.2024 00:23:32-debug: refresh db assets success
28.10.2024 00:23:32-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:23:32-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:23:32-debug: asset-db:refresh-all-database (114ms)
28.10.2024 00:23:32-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:23:32-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:23:55-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\MainScene.scenebackground: #aaff85; color: #000;color: #000;
28.10.2024 00:23:55-debug: asset-db:reimport-asset09136ac6-441e-4d95-b9ef-d60ba9e50594 (18ms)
28.10.2024 00:23:55-debug: Query all assets info in project
28.10.2024 00:23:55-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:23:55-debug: Query asset bundle start, progress: 0%
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ----
28.10.2024 00:23:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:23:55-debug:   Number of all scenes: 1
28.10.2024 00:23:55-debug:   Number of other assets: 365
28.10.2024 00:23:55-debug:   Number of all scripts: 9
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ---- (27ms)
28.10.2024 00:23:55-debug: run build task Query asset bundle success in 27 ms√, progress: 5%
28.10.2024 00:23:55-debug: [Build Memory track]: Query asset bundle start:169.64MB, end 167.79MB, increase: -1895.38KB
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ----
28.10.2024 00:23:55-debug: Query asset bundle start, progress: 5%
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ---- (8ms)
28.10.2024 00:23:55-debug: run build task Query asset bundle success in 8 ms√, progress: 10%
28.10.2024 00:23:55-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:23:55-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:23:55-debug: [Build Memory track]: Query asset bundle start:167.83MB, end 167.92MB, increase: 92.11KB
28.10.2024 00:23:55-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
28.10.2024 00:23:55-debug: run build task Sort some build options to settings.json success in 7 ms√, progress: 12%
28.10.2024 00:23:55-debug: [Build Memory track]: Sort some build options to settings.json start:167.96MB, end 168.07MB, increase: 110.11KB
28.10.2024 00:23:55-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:23:55-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:23:55-debug: [Build Memory track]: Fill script data to settings start:168.10MB, end 168.13MB, increase: 28.43KB
28.10.2024 00:23:55-debug: // ---- build task Fill script data to settings ---- (2ms)
28.10.2024 00:23:55-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
28.10.2024 00:23:55-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:23:55-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:23:55-debug: // ---- build task Sort some build options to settings.json ---- (7ms)
28.10.2024 00:23:55-debug: run build task Sort some build options to settings.json success in 7 ms√, progress: 15%
28.10.2024 00:23:55-debug: [Build Memory track]: Sort some build options to settings.json start:168.16MB, end 167.45MB, increase: -724.62KB
28.10.2024 00:23:55-debug: Query all assets info in project
28.10.2024 00:23:55-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:23:55-debug: Query asset bundle start, progress: 0%
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ----
28.10.2024 00:23:55-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:23:55-debug:   Number of all scenes: 1
28.10.2024 00:23:55-debug:   Number of all scripts: 9
28.10.2024 00:23:55-debug:   Number of other assets: 365
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ---- (12ms)
28.10.2024 00:23:55-debug: run build task Query asset bundle success in 12 ms√, progress: 5%
28.10.2024 00:23:55-debug: [Build Memory track]: Query asset bundle start:167.75MB, end 167.42MB, increase: -339.66KB
28.10.2024 00:23:55-debug: Query asset bundle start, progress: 5%
28.10.2024 00:23:55-debug: // ---- build task Query asset bundle ----
28.10.2024 00:23:56-debug: // ---- build task Query asset bundle ---- (5ms)
28.10.2024 00:23:56-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:23:56-debug: [Build Memory track]: Query asset bundle start:167.45MB, end 167.56MB, increase: 112.02KB
28.10.2024 00:23:56-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
28.10.2024 00:23:56-debug: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
28.10.2024 00:23:56-debug: [Build Memory track]: Sort some build options to settings.json start:167.60MB, end 167.62MB, increase: 28.11KB
28.10.2024 00:23:56-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:23:56-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:23:56-debug: // ---- build task Fill script data to settings ---- (2ms)
28.10.2024 00:23:56-debug: run build task Fill script data to settings success in 2 ms√, progress: 13%
28.10.2024 00:23:56-debug: [Build Memory track]: Fill script data to settings start:167.66MB, end 167.69MB, increase: 32.11KB
28.10.2024 00:23:56-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
28.10.2024 00:23:56-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
28.10.2024 00:23:56-debug: [Build Memory track]: Sort some build options to settings.json start:167.72MB, end 167.85MB, increase: 137.92KB
28.10.2024 00:23:56-debug: Query all assets info in project
28.10.2024 00:23:56-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:23:56-debug: Query asset bundle start, progress: 0%
28.10.2024 00:23:56-debug: // ---- build task Query asset bundle ----
28.10.2024 00:23:56-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:23:56-debug:   Number of all scenes: 1
28.10.2024 00:23:56-debug:   Number of other assets: 365
28.10.2024 00:23:56-debug:   Number of all scripts: 9
28.10.2024 00:23:56-debug: // ---- build task Query asset bundle ---- (8ms)
28.10.2024 00:23:56-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
28.10.2024 00:23:56-debug: [Build Memory track]: Query asset bundle start:168.15MB, end 167.80MB, increase: -354.93KB
28.10.2024 00:23:56-debug: // ---- build task Query asset bundle ----
28.10.2024 00:23:56-debug: Query asset bundle start, progress: 5%
28.10.2024 00:23:56-debug: // ---- build task Query asset bundle ---- (3ms)
28.10.2024 00:23:56-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:23:56-debug: [Build Memory track]: Query asset bundle start:167.84MB, end 167.93MB, increase: 94.25KB
28.10.2024 00:23:56-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
28.10.2024 00:23:56-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
28.10.2024 00:23:56-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:23:56-debug: [Build Memory track]: Sort some build options to settings.json start:167.96MB, end 167.99MB, increase: 30.11KB
28.10.2024 00:23:56-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:23:56-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:23:56-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:23:56-debug: [Build Memory track]: Fill script data to settings start:168.02MB, end 168.05MB, increase: 29.29KB
28.10.2024 00:23:56-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:23:56-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
28.10.2024 00:23:56-debug: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
28.10.2024 00:23:56-debug: [Build Memory track]: Sort some build options to settings.json start:168.09MB, end 168.21MB, increase: 131.67KB
28.10.2024 00:24:29-debug: refresh db internal success
28.10.2024 00:24:29-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\scripts\FriendsPage.tsbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:24:29-debug: refresh db assets success
28.10.2024 00:24:29-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:24:29-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:24:29-debug: asset-db:refresh-all-database (117ms)
28.10.2024 00:24:30-debug: Query all assets info in project
28.10.2024 00:24:30-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:24:30-debug: Query asset bundle start, progress: 0%
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ----
28.10.2024 00:24:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:24:30-debug:   Number of all scripts: 9
28.10.2024 00:24:30-debug:   Number of other assets: 365
28.10.2024 00:24:30-debug:   Number of all scenes: 1
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ---- (7ms)
28.10.2024 00:24:30-debug: run build task Query asset bundle success in 7 ms√, progress: 5%
28.10.2024 00:24:30-debug: [Build Memory track]: Query asset bundle start:168.92MB, end 169.44MB, increase: 533.70KB
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ----
28.10.2024 00:24:30-debug: Query asset bundle start, progress: 5%
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ---- (5ms)
28.10.2024 00:24:30-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:24:30-debug: [Build Memory track]: Query asset bundle start:169.47MB, end 168.67MB, increase: -818.13KB
28.10.2024 00:24:30-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:24:30-debug: run build task Sort some build options to settings.json success in 8 ms√, progress: 12%
28.10.2024 00:24:30-debug: [Build Memory track]: Sort some build options to settings.json start:168.70MB, end 168.73MB, increase: 30.72KB
28.10.2024 00:24:30-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ---- (8ms)
28.10.2024 00:24:30-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:24:30-debug: run build task Fill script data to settings success in √, progress: 13%
28.10.2024 00:24:30-debug: [Build Memory track]: Fill script data to settings start:168.77MB, end 168.78MB, increase: 17.75KB
28.10.2024 00:24:30-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
28.10.2024 00:24:30-debug: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
28.10.2024 00:24:30-debug: [Build Memory track]: Sort some build options to settings.json start:168.82MB, end 168.94MB, increase: 131.23KB
28.10.2024 00:24:30-debug: Query all assets info in project
28.10.2024 00:24:30-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:24:30-debug: Query asset bundle start, progress: 0%
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ----
28.10.2024 00:24:30-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:24:30-debug:   Number of other assets: 365
28.10.2024 00:24:30-debug:   Number of all scenes: 1
28.10.2024 00:24:30-debug:   Number of all scripts: 9
28.10.2024 00:24:30-debug: run build task Query asset bundle success in 10 ms√, progress: 5%
28.10.2024 00:24:30-debug: [Build Memory track]: Query asset bundle start:169.24MB, end 168.89MB, increase: -361.63KB
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ---- (10ms)
28.10.2024 00:24:30-debug: Query asset bundle start, progress: 5%
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ----
28.10.2024 00:24:30-debug: // ---- build task Query asset bundle ---- (3ms)
28.10.2024 00:24:30-debug: run build task Query asset bundle success in 3 ms√, progress: 10%
28.10.2024 00:24:30-debug: [Build Memory track]: Query asset bundle start:168.92MB, end 169.01MB, increase: 92.35KB
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:24:30-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:24:30-debug: run build task Sort some build options to settings.json success in √, progress: 12%
28.10.2024 00:24:30-debug: [Build Memory track]: Sort some build options to settings.json start:169.05MB, end 169.06MB, increase: 19.21KB
28.10.2024 00:24:30-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:24:30-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:24:30-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:24:30-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:24:30-debug: [Build Memory track]: Fill script data to settings start:169.10MB, end 169.13MB, increase: 28.55KB
28.10.2024 00:24:30-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:24:30-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
28.10.2024 00:24:30-debug: run build task Sort some build options to settings.json success in 6 ms√, progress: 15%
28.10.2024 00:24:30-debug: [Build Memory track]: Sort some build options to settings.json start:169.16MB, end 169.29MB, increase: 131.84KB
28.10.2024 00:25:48-debug: start refresh asset from C:\Users\User\Desktop\simatap_frontend\assets\prefabs\FriendItem.prefab...
28.10.2024 00:25:48-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\prefabs\FriendItem.prefabbackground: #aaff85; color: #000;color: #000;
28.10.2024 00:25:48-debug: refresh asset C:\Users\User\Desktop\simatap_frontend\assets\prefabs success
28.10.2024 00:25:48-debug: refresh db internal success
28.10.2024 00:25:48-debug: refresh db assets success
28.10.2024 00:25:48-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:25:48-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:25:48-debug: asset-db:refresh-all-database (141ms)
28.10.2024 00:25:48-debug: asset-db:worker-effect-data-processing (1ms)
28.10.2024 00:25:48-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:26:13-debug: refresh db internal success
28.10.2024 00:26:13-debug: refresh db assets success
28.10.2024 00:26:13-debug: Run asset db hook engine-extends:afterRefresh ...
28.10.2024 00:26:13-debug: Run asset db hook engine-extends:afterRefresh success!
28.10.2024 00:26:13-debug: asset-db:refresh-all-database (114ms)
28.10.2024 00:26:13-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
28.10.2024 00:26:21-debug: %cImport%c: C:\Users\User\Desktop\simatap_frontend\assets\MainScene.scenebackground: #aaff85; color: #000;color: #000;
28.10.2024 00:26:21-debug: asset-db:reimport-asset09136ac6-441e-4d95-b9ef-d60ba9e50594 (17ms)
28.10.2024 00:26:22-debug: Query all assets info in project
28.10.2024 00:26:22-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:26:22-debug: Query asset bundle start, progress: 0%
28.10.2024 00:26:22-debug: // ---- build task Query asset bundle ----
28.10.2024 00:26:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1
28.10.2024 00:26:22-debug:   Number of all scenes: 1
28.10.2024 00:26:22-debug:   Number of all scripts: 9
28.10.2024 00:26:22-debug:   Number of other assets: 365
28.10.2024 00:26:22-debug: // ---- build task Query asset bundle ---- (8ms)
28.10.2024 00:26:22-debug: run build task Query asset bundle success in 8 ms√, progress: 5%
28.10.2024 00:26:22-debug: Query asset bundle start, progress: 5%
28.10.2024 00:26:22-debug: [Build Memory track]: Query asset bundle start:171.55MB, end 172.05MB, increase: 517.46KB
28.10.2024 00:26:22-debug: // ---- build task Query asset bundle ----
28.10.2024 00:26:22-debug: // ---- build task Query asset bundle ---- (5ms)
28.10.2024 00:26:22-debug: [Build Memory track]: Query asset bundle start:172.09MB, end 172.17MB, increase: 91.30KB
28.10.2024 00:26:22-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:26:22-debug: run build task Query asset bundle success in 5 ms√, progress: 10%
28.10.2024 00:26:22-debug: Sort some build options to settings.json start, progress: 10%
28.10.2024 00:26:22-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
28.10.2024 00:26:22-debug: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
28.10.2024 00:26:22-debug: // ---- build task Fill script data to settings ----
28.10.2024 00:26:22-debug: [Build Memory track]: Sort some build options to settings.json start:172.21MB, end 172.24MB, increase: 29.18KB
28.10.2024 00:26:22-debug: Fill script data to settings start, progress: 12%
28.10.2024 00:26:22-debug: // ---- build task Fill script data to settings ---- (1ms)
28.10.2024 00:26:22-debug: run build task Fill script data to settings success in 1 ms√, progress: 13%
28.10.2024 00:26:22-debug: [Build Memory track]: Fill script data to settings start:171.36MB, end 171.39MB, increase: 29.58KB
28.10.2024 00:26:22-debug: Sort some build options to settings.json start, progress: 13%
28.10.2024 00:26:22-debug: // ---- build task Sort some build options to settings.json ----
28.10.2024 00:26:22-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
28.10.2024 00:26:22-debug: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
28.10.2024 00:26:22-debug: [Build Memory track]: Sort some build options to settings.json start:171.42MB, end 171.56MB, increase: 141.39KB
28.10.2024 00:26:22-debug: Query all assets info in project
28.10.2024 00:26:22-debug: init custom config: keepNodeUuid: false, useCache: true
28.10.2024 00:26:22-debug: Query asset bundle start, progress: 0%
28.10.2024 00:26:22-debug: // ---- build task Query asset bundle ----
